datetime_utc,shift_type,severity,group_sentiment,group_technical,group_other,group_macro,group_volatility,dominant_group,top_feature_1,top_feature_1_shap,top_feature_2,top_feature_3
2015-03-05 00:00:00,scheduled,3,31.5,29.8,23.4,7.9,7.4,sentiment,sp500_return,0.000243,high,uk_10y_gilt
2015-06-26 00:00:00,scheduled,4,29.7,31.2,22.7,7.2,9.2,technical,sp500_return,0.000181,high,uk_10y_gilt
2015-06-30 00:00:00,scheduled,4,30.5,31.5,21.7,7.0,9.3,technical,sp500_return,0.000201,high,uk_10y_gilt
2015-07-14 00:00:00,scheduled,3,28.2,28.8,28.0,6.3,8.7,technical,sp500_return,0.000172,uk_10y_gilt,high
2015-07-23 00:00:00,scheduled,2,28.4,27.7,28.9,8.1,7.0,other,sp500_return,0.000178,uk_10y_gilt,high
2015-08-20 00:00:00,scheduled,4,33.8,31.2,15.3,6.6,13.2,sentiment,sp500_return,0.000361,dxy_change,high
2015-08-27 08:00:00,unexpected,3,35.7,27.1,19.0,7.8,10.3,sentiment,sp500_return,0.000302,high,uk_10y_gilt
2015-10-01 00:00:00,scheduled,3,32.4,27.4,27.1,5.3,7.8,sentiment,sp500_return,0.000203,uk_10y_gilt,high
2015-12-10 00:00:00,scheduled,3,42.5,24.2,21.3,4.9,7.1,sentiment,sp500_return,0.000311,high,uk_10y_gilt
2016-01-04 00:00:00,scheduled,4,35.3,33.2,16.1,6.4,9.0,sentiment,sp500_return,0.000358,high,macd_hist
2016-01-12 00:00:00,scheduled,3,35.7,28.3,18.3,6.4,11.3,sentiment,sp500_return,0.000342,uk_10y_gilt,high
2016-02-11 16:00:00,unexpected,1,26.5,31.0,24.7,3.0,14.8,technical,sp500_return,0.000284,high,rolling_std_60
2016-02-25 00:00:00,scheduled,4,33.4,24.7,26.5,4.6,10.8,sentiment,sp500_return,0.000275,high,uk_10y_gilt
2016-03-01 00:00:00,scheduled,3,32.0,25.5,27.2,4.6,10.7,sentiment,sp500_return,0.000237,high,uk_10y_gilt
2016-04-01 00:00:00,scheduled,4,29.1,34.7,16.8,7.3,12.1,technical,sp500_return,0.000281,japan_10y_jgb,hl_range
2016-04-10 00:00:00,scheduled,3,33.4,29.3,20.7,4.8,11.8,sentiment,sp500_return,0.000195,hl_range,japan_10y_jgb
2016-06-02 00:00:00,scheduled,4,28.0,36.3,19.1,5.2,11.4,technical,sp500_return,0.000243,japan_10y_jgb,bb_width
2016-06-16 00:00:00,scheduled,3,21.9,34.4,16.3,2.2,25.2,technical,rolling_std_60,0.000508,close,sp500_return
2016-06-24 00:00:00,scheduled,4,18.0,31.1,16.1,3.0,31.8,volatility,rolling_std_60,0.000656,close,vol_of_vol
2016-06-28 16:00:00,unexpected,2,19.6,31.2,16.1,3.7,29.4,technical,rolling_std_60,0.000416,close,sp500_return
2016-06-30 00:00:00,scheduled,3,20.5,32.8,16.5,3.7,26.5,technical,rolling_std_60,0.000335,close,sp500_return
2016-07-12 00:00:00,scheduled,2,18.9,32.5,18.5,2.7,27.4,technical,rolling_std_60,0.000535,close,sp500_return
2016-07-28 00:00:00,scheduled,3,24.4,35.4,20.1,7.4,12.7,technical,sp500_return,0.000153,japan_10y_jgb,hl_range
2016-08-04 00:00:00,scheduled,3,26.0,37.7,18.2,7.4,10.7,technical,sp500_return,0.00017,japan_10y_jgb,hl_range
2016-09-02 00:00:00,scheduled,5,30.8,35.2,20.9,5.5,7.5,technical,sp500_return,0.000201,japan_10y_jgb,hl_range
2016-09-07 00:00:00,scheduled,3,32.6,32.4,21.9,6.0,7.0,sentiment,sp500_return,0.000197,japan_10y_jgb,hl_range
2016-11-03 00:00:00,scheduled,4,31.2,42.8,9.7,5.0,11.4,technical,sp500_return,0.000184,vix,hl_range
2016-11-08 00:00:00,scheduled,4,31.4,42.8,10.3,4.9,10.7,technical,sp500_return,0.000211,vix,hl_range
