date,us_cpi_yoy,us_core_pce,eurozone_hicp,uk_cpi_yoy,japan_cpi_yoy
2015-01-01,234.747,96.214,98.24,99.2,99.56732
2015-02-01,235.342,96.324,98.85,99.5,99.36371
2015-03-01,235.976,96.47,100.0,99.6,99.66913000000001
2015-04-01,236.222,96.648,100.43,99.9,100.1782
2015-05-01,237.001,96.766,100.71,100.1,100.4836
2015-06-01,237.657,96.882,100.72,100.1,100.1782
2015-07-01,238.034,96.978,100.11,100.0,100.0764
2015-08-01,238.033,97.056,100.12,100.3,100.1782
2015-09-01,237.498,97.196,100.32,100.2,100.28
2015-10-01,237.733,97.228,100.45,100.3,100.28
2015-11-01,238.017,97.332,100.01,100.3,99.87274000000001
2015-12-01,237.761,97.396,100.03,100.4,99.87274000000001
2016-01-01,237.652,97.567,98.56,99.9,99.46552
2016-02-01,237.336,97.736,98.73,100.1,99.56732
2016-03-01,238.08,97.876,99.96,100.4,99.66913000000001
2016-04-01,238.992,98.117,100.17,100.6,99.87274000000001
2016-05-01,239.557,98.284,100.59,100.8,99.97455
2016-06-01,240.222,98.386,100.77,101.0,99.87274000000001
2016-07-01,240.101,98.529,100.28,100.9,99.66913000000001
2016-08-01,240.545,98.703,100.34,101.2,99.66913000000001
2016-09-01,241.176,98.834,100.72,101.5,99.77094
2016-10-01,241.741,98.961,100.96,101.6,100.3818
2016-11-01,242.026,99.005,100.6,101.8,100.3818
2016-12-01,242.637,99.12,101.13,102.2,100.1782
2017-01-01,243.618,99.385,100.26,101.8,99.97455
2017-02-01,244.006,99.561,100.66,102.4,99.87274000000001
2017-03-01,243.892,99.519,101.49,102.7,99.87274000000001
2017-04-01,244.193,99.723,102.07,103.2,100.28
2017-05-01,244.004,99.803,101.98,103.5,100.3818
2017-06-01,244.163,99.937,102.08,103.5,100.28
2017-07-01,244.243,100.01,101.62,103.5,100.0764
2017-08-01,245.183,100.118,101.89,104.0,100.28
2017-09-01,246.435,100.24,102.29,104.3,100.5854
2017-10-01,246.626,100.486,102.34,104.4,100.5854
2017-11-01,247.284,100.535,102.14,104.7,100.8908
